LogFilename: 2020-06-09-03:45:29_monitoringLog
JSonLogFilename: 2020-06-09-03:45:29_monitoringLog
[MEA]
opName	opIdx	runtime
query	0	7940838
select	1	645
my_project_wit_t	2	213
semi_join	3	4470109
my_project_wit_t	4	829847
between	5	4288
my_project_wit_t	6	189
join	7	874600
my_project_wit_t	8	828822
my_project_wit_t	9	15781
join	10	7748
my_project_wit_t	11	158
my_project_wit_t	12	4044
my_project_wit_t	13	3984
my_project_wit_t	14	3898
group_vec	15	21178
group_vec	16	31072
my_project_wit_t	17	0
my_project_wit_t	18	0
my_project_wit_t	19	827875
my_project_wit_t	20	13265
my_project_wit_t	21	1784
agg_sum	22	1264
[RES]
66653995537,1996,255
38506099333,1998,255
69174346322,1992,260
65550479248,1993,255
68080655579,1997,259
63753319952,1995,256
69813519428,1993,260
67965707654,1994,258
37642829564,1998,256
66773529772,1992,254
67282047325,1993,258
63502185362,1996,256
66581640583,1997,254
70585163494,1995,260
66365786075,1995,255
66119767409,1997,253
65268851873,1995,257
63384207184,1994,256
68251839635,1996,258
66912322920,1995,253
38588212824,1998,257
64161482056,1997,256
66645966456,1993,253
67241183414,1996,253
67925717603,1994,259
66326149435,1993,257
66363416205,1995,254
67779752323,1996,259
66578228710,1992,253
67865568183,1993,259
39020620688,1998,253
67686801034,1995,259
67563198362,1992,258
38959028167,1998,254
67115945488,1997,258
66423429836,1997,257
67517788754,1995,258
66243844473,1994,254
65795836912,1994,257
67255497037,1992,259
66758164038,1994,253
39360879411,1998,258
65427674215,1996,257
66401769135,1992,255
66932556681,1994,255
66404490783,1996,254
70910604880,1994,260
64509229295,1992,256
65995521070,1993,254
66455630009,1992,257
69060752228,1997,260
40657595007,1998,259
40643865971,1998,260
69319206621,1996,260
63647417380,1993,256
67213385009,1997,255
